,action,episode,reward,step
303,"1,1,1,1,1,1",1,"16.0,5.0,0.0,5.0,4.0,5.0",304.0
304,"2,0,0,0,0,0",1,"22.0,1.0,1.0,8.0,4.0,4.0",305.0
305,"2,0,0,0,0,0",1,"12.0,0.0,1.0,1.0,5.0,6.0",306.0
306,"0,1,1,1,1,1",1,"20.0,3.0,1.0,0.0,10.0,3.0",307.0
307,"0,1,1,1,1,1",1,"17.0,5.0,0.0,5.0,5.0,5.0",308.0
308,"1,0,0,0,0,0",1,"22.0,1.0,1.0,7.0,4.0,4.0",309.0
309,"1,0,0,0,0,0",1,"17.0,0.0,2.0,1.0,6.0,6.0",310.0
310,"2,1,1,1,1,1",1,"14.0,3.0,1.0,0.0,10.0,4.0",311.0
311,"2,1,1,1,1,1",1,"15.0,5.0,0.0,6.0,5.0,6.0",312.0
312,"0,0,0,0,0,0",1,"26.0,3.0,1.0,5.0,4.0,4.0",313.0
313,"0,0,0,0,0,0",1,"18.0,1.0,1.0,5.0,6.0,6.0",314.0
314,"1,1,1,1,1,1",1,"14.0,3.0,2.0,0.0,3.0,4.0",315.0
315,"1,1,1,1,1,1",1,"19.0,6.0,0.0,4.0,5.0,6.0",316.0
316,"2,0,0,0,0,0",1,"22.0,2.0,3.0,6.0,4.0,3.0",317.0
317,"2,0,0,0,0,0",1,"17.0,2.0,3.0,5.0,6.0,6.0",318.0
318,"0,1,1,1,1,1",1,"12.0,3.0,1.0,0.0,10.0,4.0",319.0
319,"0,1,1,1,1,1",1,"17.0,5.0,0.0,8.0,5.0,6.0",320.0
320,"1,0,0,0,0,0",1,"23.0,2.0,3.0,3.0,4.0,4.0",321.0
321,"1,0,0,0,0,0",1,"13.0,1.0,0.0,0.0,6.0,6.0",322.0
322,"2,1,1,1,1,1",1,"13.0,4.0,0.0,0.0,10.0,4.0",323.0
323,"2,1,1,1,1,1",1,"18.0,6.0,0.0,6.0,5.0,5.0",324.0
324,"0,0,0,0,0,0",1,"24.0,1.0,0.0,5.0,4.0,4.0",325.0
325,"0,0,0,0,0,0",1,"19.0,0.0,0.0,2.0,6.0,6.0",326.0
326,"1,1,1,1,1,1",1,"12.0,3.0,2.0,1.0,10.0,3.0",327.0
327,"1,1,1,1,1,1",1,"18.0,5.0,0.0,4.0,6.0,5.0",328.0
328,"2,0,0,0,0,0",1,"25.0,2.0,2.0,5.0,3.0,4.0",329.0
329,"2,0,0,0,0,0",1,"19.0,1.0,1.0,8.0,8.0,6.0",330.0
330,"0,1,1,1,1,1",1,"11.0,3.0,0.0,1.0,11.0,4.0",331.0
331,"0,1,1,1,1,1",1,"20.0,6.0,0.0,7.0,6.0,5.0",332.0
332,"1,0,0,0,0,0",1,"24.0,0.0,3.0,7.0,3.0,4.0",333.0
333,"1,0,0,0,0,0",1,"19.0,2.0,4.0,1.0,6.0,6.0",334.0
334,"2,1,1,1,1,1",1,"13.0,4.0,1.0,1.0,6.0,4.0",335.0
335,"2,1,1,1,1,1",1,"17.0,5.0,0.0,6.0,6.0,6.0",336.0
336,"0,0,0,0,0,0",1,"22.0,3.0,3.0,6.0,4.0,3.0",337.0
337,"0,0,0,0,0,0",1,"20.0,1.0,0.0,5.0,5.0,6.0",338.0
338,"1,1,1,1,1,1",1,"13.0,3.0,4.0,0.0,9.0,4.0",339.0
339,"1,1,1,1,1,1",1,"18.0,6.0,0.0,5.0,4.0,5.0",340.0
340,"2,0,0,0,0,0",1,"22.0,1.0,1.0,4.0,4.0,4.0",341.0
341,"2,0,0,0,0,0",1,"13.0,0.0,0.0,4.0,6.0,6.0",342.0
342,"0,1,1,1,1,1",1,"9.0,3.0,2.0,0.0,10.0,4.0",343.0
343,"0,1,1,1,1,1",1,"10.0,6.0,0.0,6.0,6.0,4.0",344.0
344,"1,0,0,0,0,0",1,"18.0,2.0,1.0,5.0,4.0,4.0",345.0
345,"1,0,0,0,0,0",1,"12.0,0.0,1.0,1.0,5.0,6.0",346.0
346,"2,1,1,1,1,1",1,"10.0,3.0,1.0,1.0,11.0,4.0",347.0
347,"2,1,1,1,1,1",1,"8.0,6.0,0.0,8.0,5.0,4.0",348.0
348,"0,0,0,0,0,0",1,"15.0,1.0,3.0,6.0,4.0,4.0",349.0
349,"0,0,0,0,0,0",1,"16.0,1.0,3.0,2.0,5.0,6.0",350.0
350,"1,1,1,1,1,1",1,"12.0,4.0,1.0,1.0,10.0,4.0",351.0
351,"1,1,1,1,1,1",1,"9.0,6.0,0.0,6.0,4.0,6.0",352.0
352,"2,0,0,0,0,0",1,"20.0,2.0,3.0,6.0,4.0,3.0",353.0
353,"2,0,0,0,0,0",1,"7.0,2.0,1.0,1.0,5.0,6.0",354.0
354,"0,1,1,1,1,1",1,"12.0,3.0,1.0,2.0,10.0,3.0",355.0
355,"0,1,1,1,1,1",1,"8.0,6.0,0.0,5.0,6.0,5.0",356.0
356,"1,0,0,0,0,0",1,"16.0,1.0,2.0,3.0,4.0,3.0",357.0
357,"1,0,0,0,0,0",1,"12.0,1.0,0.0,3.0,7.0,6.0",358.0
358,"2,1,1,1,1,1",1,"12.0,3.0,0.0,0.0,10.0,4.0",359.0
359,"2,1,1,1,1,1",1,"10.0,3.0,0.0,6.0,6.0,5.0",360.0
360,"0,0,0,0,0,0",1,"18.0,0.0,2.0,12.0,4.0,4.0",361.0
361,"0,0,0,0,0,0",1,"15.0,1.0,4.0,1.0,5.0,6.0",362.0
362,"1,1,1,1,1,1",1,"9.0,4.0,1.0,2.0,9.0,4.0",363.0
363,"1,1,1,1,1,1",1,"8.0,6.0,0.0,8.0,4.0,5.0",364.0
364,"2,0,0,0,0,0",1,"15.0,4.0,3.0,4.0,4.0,3.0",365.0
365,"2,0,0,0,0,0",1,"13.0,5.0,5.0,6.0,6.0,6.0",366.0
366,"0,1,1,1,1,1",1,"10.0,3.0,1.0,2.0,7.0,4.0",367.0
367,"0,1,1,1,1,1",1,"3.0,6.0,0.0,8.0,5.0,5.0",368.0
368,"1,0,0,0,0,0",1,"17.0,4.0,3.0,7.0,4.0,3.0",369.0
369,"1,0,0,0,0,0",1,"17.0,4.0,6.0,10.0,6.0,5.0",370.0
370,"2,1,1,1,1,1",1,"11.0,3.0,1.0,0.0,5.0,4.0",371.0
371,"2,1,1,1,1,1",1,"10.0,6.0,1.0,8.0,6.0,5.0",372.0
372,"0,0,0,0,0,0",1,"15.0,4.0,3.0,10.0,3.0,4.0",373.0
373,"0,0,0,0,0,0",1,"10.0,5.0,5.0,6.0,6.0,6.0",374.0
374,"1,1,1,1,1,1",1,"12.0,4.0,4.0,0.0,10.0,4.0",375.0
375,"1,1,1,1,1,1",1,"9.0,7.0,0.0,8.0,6.0,6.0",376.0
376,"2,0,0,0,0,0",1,"20.0,3.0,3.0,7.0,4.0,3.0",377.0
377,"2,0,0,0,0,0",1,"10.0,5.0,6.0,5.0,6.0,6.0",378.0
378,"0,1,1,1,1,1",1,"12.0,3.0,0.0,0.0,5.0,4.0",379.0
379,"0,1,1,1,1,1",1,"4.0,6.0,0.0,7.0,7.0,5.0",380.0
380,"1,0,0,0,0,0",1,"16.0,4.0,3.0,8.0,3.0,4.0",381.0
381,"1,0,0,0,0,0",1,"12.0,4.0,5.0,6.0,5.0,6.0",382.0
382,"2,1,1,1,1,1",1,"7.0,4.0,1.0,0.0,4.0,4.0",383.0
383,"2,1,1,1,1,1",1,"10.0,6.0,0.0,9.0,5.0,5.0",384.0
384,"0,0,0,0,0,0",1,"15.0,4.0,3.0,8.0,4.0,4.0",385.0
385,"0,0,0,0,0,0",1,"9.0,6.0,5.0,8.0,5.0,6.0",386.0
386,"1,1,1,1,1,1",1,"12.0,3.0,1.0,0.0,10.0,3.0",387.0
387,"1,1,1,1,1,1",1,"7.0,5.0,1.0,10.0,5.0,5.0",388.0
388,"2,0,0,0,0,0",1,"15.0,4.0,4.0,10.0,4.0,4.0",389.0
389,"2,0,0,0,0,0",1,"11.0,3.0,5.0,5.0,7.0,6.0",390.0
390,"0,1,1,1,1,1",1,"10.0,4.0,2.0,0.0,11.0,4.0",391.0
391,"0,1,1,1,1,1",1,"6.0,6.0,0.0,10.0,5.0,5.0",392.0
392,"1,0,0,0,0,0",1,"18.0,4.0,3.0,8.0,4.0,4.0",393.0
393,"1,0,0,0,0,0",1,"16.0,4.0,5.0,4.0,5.0,6.0",394.0
394,"2,1,1,1,1,1",1,"10.0,4.0,4.0,0.0,10.0,4.0",395.0
395,"2,1,1,1,1,1",1,"11.0,6.0,0.0,9.0,4.0,4.0",396.0
396,"0,0,0,0,0,0",1,"18.0,4.0,3.0,10.0,4.0,4.0",397.0
397,"0,0,0,0,0,0",1,"10.0,4.0,5.0,4.0,5.0,6.0",398.0
398,"1,1,1,1,1,1",1,"12.0,4.0,1.0,0.0,6.0,4.0",399.0
399,"1,1,1,1,1,1",1,"10.0,6.0,0.0,10.0,6.0,6.0",400.0
400,"2,0,0,0,0,0",1,"23.0,4.0,3.0,9.0,3.0,3.0",401.0
401,"2,0,0,0,0,0",1,"17.0,2.0,5.0,7.0,5.0,6.0",402.0
402,"0,1,1,1,1,1",1,"15.0,4.0,3.0,0.0,5.0,4.0",403.0
403,"0,1,1,1,1,1",1,"15.0,5.0,0.0,10.0,5.0,5.0",404.0
404,"1,0,0,0,0,0",1,"23.0,4.0,3.0,8.0,4.0,4.0",405.0
405,"1,0,0,0,0,0",1,"10.0,5.0,5.0,7.0,7.0,6.0",406.0
406,"2,1,1,1,1,1",1,"16.0,4.0,3.0,0.0,10.0,3.0",407.0
407,"2,1,1,1,1,1",1,"19.0,5.0,0.0,9.0,5.0,5.0",408.0
408,"0,0,0,0,0,0",1,"22.0,4.0,3.0,11.0,4.0,4.0",409.0
409,"0,0,0,0,0,0",1,"14.0,6.0,5.0,6.0,6.0,5.0",410.0
410,"1,1,1,1,1,1",1,"12.0,4.0,2.0,0.0,10.0,4.0",411.0
411,"1,1,1,1,1,1",1,"18.0,5.0,0.0,9.0,6.0,5.0",412.0
412,"2,0,0,0,0,0",1,"24.0,4.0,3.0,12.0,4.0,4.0",413.0
413,"2,0,0,0,0,0",1,"15.0,5.0,5.0,4.0,7.0,6.0",414.0
414,"0,1,1,1,1,1",1,"15.0,4.0,1.0,0.0,10.0,4.0",415.0
415,"0,1,1,1,1,1",1,"18.0,5.0,0.0,9.0,5.0,6.0",416.0
416,"1,0,0,0,0,0",1,"22.0,4.0,3.0,9.0,4.0,4.0",417.0
417,"1,0,0,0,0,0",1,"19.0,5.0,6.0,4.0,5.0,6.0",418.0
418,"2,1,1,1,1,1",1,"11.0,4.0,2.0,0.0,9.0,4.0",419.0
419,"2,1,1,1,1,1",1,"14.0,5.0,0.0,9.0,6.0,5.0",420.0
420,"0,0,0,0,0,0",1,"21.0,4.0,3.0,10.0,4.0,4.0",421.0
421,"0,0,0,0,0,0",1,"20.0,4.0,5.0,6.0,6.0,6.0",422.0
422,"1,1,1,1,1,1",1,"13.0,4.0,1.0,0.0,10.0,3.0",423.0
423,"1,1,1,1,1,1",1,"18.0,5.0,0.0,9.0,6.0,4.0",424.0
424,"2,0,0,0,0,0",1,"25.0,4.0,3.0,10.0,4.0,4.0",425.0
425,"2,0,0,0,0,0",1,"15.0,3.0,6.0,7.0,6.0,6.0",426.0
426,"0,1,1,1,1,1",1,"13.0,4.0,3.0,0.0,10.0,3.0",427.0
427,"0,1,1,1,1,1",1,"15.0,6.0,0.0,10.0,6.0,5.0",428.0
428,"1,0,0,0,0,0",1,"22.0,4.0,3.0,10.0,4.0,4.0",429.0
429,"1,0,0,0,0,0",1,"19.0,5.0,5.0,5.0,9.0,6.0",430.0
430,"2,1,1,1,1,1",1,"15.0,3.0,2.0,0.0,10.0,4.0",431.0
431,"2,1,1,1,1,1",1,"17.0,6.0,0.0,9.0,5.0,5.0",432.0
432,"0,0,0,0,0,0",1,"26.0,4.0,3.0,10.0,4.0,4.0",433.0
433,"0,0,0,0,0,0",1,"13.0,6.0,5.0,6.0,5.0,6.0",434.0
434,"1,1,1,1,1,1",1,"13.0,3.0,2.0,0.0,10.0,4.0",435.0
435,"1,1,1,1,1,1",1,"16.0,6.0,0.0,11.0,5.0,5.0",436.0
436,"2,0,0,0,0,0",1,"22.0,3.0,3.0,9.0,4.0,3.0",437.0
437,"2,0,0,0,0,0",1,"16.0,6.0,6.0,4.0,4.0,5.0",438.0
438,"0,1,1,1,1,1",1,"16.0,3.0,0.0,0.0,10.0,4.0",439.0
439,"0,1,1,1,1,1",1,"17.0,5.0,0.0,11.0,5.0,5.0",440.0
440,"1,0,0,0,0,0",1,"24.0,4.0,3.0,11.0,4.0,4.0",441.0
441,"1,0,0,0,0,0",1,"21.0,6.0,5.0,5.0,6.0,6.0",442.0
442,"2,1,1,1,1,1",1,"13.0,3.0,2.0,0.0,10.0,4.0",443.0
443,"2,1,1,1,1,1",1,"18.0,5.0,0.0,12.0,5.0,6.0",444.0
444,"0,0,0,0,0,0",1,"25.0,4.0,2.0,12.0,4.0,3.0",445.0
445,"0,0,0,0,0,0",1,"21.0,3.0,6.0,8.0,6.0,6.0",446.0
446,"1,1,1,1,1,1",1,"13.0,4.0,1.0,0.0,10.0,4.0",447.0
447,"1,1,1,1,1,1",1,"19.0,6.0,0.0,11.0,6.0,5.0",448.0
448,"2,0,0,0,0,0",1,"25.0,3.0,3.0,12.0,4.0,4.0",449.0
449,"2,0,0,0,0,0",1,"15.0,4.0,6.0,3.0,4.0,6.0",450.0
450,"0,1,1,1,1,1",1,"14.0,4.0,0.0,0.0,10.0,4.0",451.0
451,"0,1,1,1,1,1",1,"17.0,5.0,0.0,9.0,5.0,6.0",452.0
452,"1,0,0,0,0,0",1,"25.0,4.0,3.0,12.0,4.0,3.0",453.0
453,"1,0,0,0,0,0",1,"13.0,4.0,5.0,4.0,4.0,5.0",454.0
454,"2,1,1,1,1,1",1,"10.0,2.0,2.0,0.0,10.0,4.0",455.0
455,"2,1,1,1,1,1",1,"18.0,6.0,0.0,9.0,5.0,6.0",456.0
456,"0,0,0,0,0,0",1,"26.0,3.0,3.0,10.0,3.0,4.0",457.0
457,"0,0,0,0,0,0",1,"17.0,4.0,5.0,4.0,6.0,6.0",458.0
458,"1,1,1,1,1,1",1,"15.0,4.0,1.0,0.0,11.0,3.0",459.0
459,"1,1,1,1,1,1",1,"17.0,6.0,0.0,12.0,5.0,5.0",460.0
460,"2,0,0,0,0,0",1,"24.0,3.0,3.0,9.0,4.0,4.0",461.0
461,"2,0,0,0,0,0",1,"19.0,4.0,5.0,6.0,4.0,6.0",462.0
462,"0,1,1,1,1,1",1,"13.0,4.0,0.0,0.0,10.0,4.0",463.0
463,"0,1,1,1,1,1",1,"17.0,5.0,0.0,11.0,6.0,6.0",464.0
464,"1,0,0,0,0,0",1,"21.0,4.0,3.0,9.0,3.0,3.0",465.0
465,"1,0,0,0,0,0",1,"10.0,3.0,6.0,4.0,7.0,6.0",466.0
466,"2,1,1,1,1,1",1,"16.0,3.0,1.0,0.0,10.0,4.0",467.0
467,"2,1,1,1,1,1",1,"16.0,6.0,0.0,10.0,5.0,5.0",468.0
468,"0,0,0,0,0,0",1,"22.0,4.0,3.0,11.0,4.0,4.0",469.0
469,"0,0,0,0,0,0",1,"18.0,6.0,6.0,6.0,5.0,6.0",470.0
470,"1,1,1,1,1,1",1,"14.0,3.0,2.0,0.0,5.0,4.0",471.0
471,"1,1,1,1,1,1",1,"16.0,6.0,0.0,10.0,5.0,6.0",472.0
472,"2,0,0,0,0,0",1,"22.0,3.0,3.0,10.0,4.0,4.0",473.0
473,"2,0,0,0,0,0",1,"17.0,3.0,6.0,7.0,5.0,6.0",474.0
474,"0,1,1,1,1,1",1,"11.0,3.0,1.0,0.0,9.0,3.0",475.0
475,"0,1,1,1,1,1",1,"19.0,5.0,0.0,13.0,5.0,6.0",476.0
476,"1,0,0,0,0,0",1,"24.0,4.0,3.0,7.0,4.0,3.0",477.0
477,"1,0,0,0,0,0",1,"11.0,5.0,6.0,9.0,7.0,6.0",478.0
478,"2,1,1,1,1,1",1,"15.0,3.0,0.0,0.0,10.0,3.0",479.0
479,"2,1,1,1,1,1",1,"15.0,5.0,0.0,8.0,4.0,6.0",480.0
480,"0,0,0,0,0,0",1,"24.0,4.0,3.0,10.0,4.0,4.0",481.0
481,"0,0,0,0,0,0",1,"16.0,4.0,6.0,4.0,5.0,6.0",482.0
482,"1,1,1,1,1,1",1,"13.0,4.0,1.0,0.0,11.0,4.0",483.0
483,"1,1,1,1,1,1",1,"17.0,6.0,0.0,8.0,4.0,5.0",484.0
484,"2,0,0,0,0,0",1,"20.0,3.0,3.0,10.0,4.0,4.0",485.0
485,"2,0,0,0,0,0",1,"20.0,3.0,5.0,7.0,6.0,6.0",486.0
486,"0,1,1,1,1,1",1,"15.0,4.0,2.0,0.0,10.0,4.0",487.0
487,"0,1,1,1,1,1",1,"15.0,4.0,0.0,10.0,5.0,5.0",488.0
488,"1,0,0,0,0,0",1,"25.0,4.0,3.0,9.0,4.0,4.0",489.0
489,"1,0,0,0,0,0",1,"17.0,6.0,5.0,4.0,5.0,6.0",490.0
490,"2,1,1,1,1,1",1,"14.0,4.0,2.0,0.0,10.0,4.0",491.0
491,"2,1,1,1,1,1",1,"16.0,4.0,0.0,8.0,6.0,5.0",492.0
492,"0,0,0,0,0,0",1,"24.0,4.0,3.0,9.0,4.0,4.0",493.0
493,"0,0,0,0,0,0",1,"16.0,4.0,5.0,5.0,6.0,6.0",494.0
494,"1,1,1,1,1,1",1,"12.0,4.0,2.0,0.0,10.0,4.0",495.0
495,"1,1,1,1,1,1",1,"17.0,5.0,0.0,9.0,4.0,5.0",496.0
496,"2,0,0,0,0,0",1,"25.0,4.0,3.0,10.0,4.0,4.0",497.0
497,"2,0,0,0,0,0",1,"18.0,2.0,6.0,4.0,5.0,6.0",498.0
498,"0,1,1,1,1,1",1,"15.0,2.0,0.0,0.0,10.0,4.0",499.0
499,"0,1,1,1,1,1",1,"17.0,6.0,0.0,10.0,4.0,4.0",500.0
500,"1,0,0,0,0,0",1,"21.0,4.0,3.0,9.0,4.0,4.0",501.0
501,"1,0,0,0,0,0",1,"19.0,6.0,6.0,7.0,5.0,6.0",502.0
502,"2,1,1,1,1,1",1,"16.0,3.0,2.0,0.0,10.0,4.0",503.0
503,"2,1,1,1,1,1",1,"17.0,6.0,0.0,8.0,5.0,5.0",504.0
504,"0,0,0,0,0,0",1,"25.0,3.0,3.0,9.0,4.0,4.0",505.0
505,"0,0,0,0,0,0",1,"16.0,4.0,5.0,4.0,5.0,6.0",506.0
506,"1,1,1,1,1,1",1,"11.0,4.0,1.0,0.0,10.0,4.0",507.0
507,"1,1,1,1,1,1",1,"18.0,6.0,0.0,9.0,5.0,5.0",508.0
508,"2,0,0,0,0,0",1,"22.0,3.0,3.0,9.0,4.0,4.0",509.0
509,"2,0,0,0,0,0",1,"18.0,5.0,5.0,8.0,8.0,6.0",510.0
510,"0,1,1,1,1,1",1,"12.0,4.0,1.0,0.0,10.0,4.0",511.0
511,"0,1,1,1,1,1",1,"20.0,5.0,0.0,7.0,6.0,6.0",512.0
512,"1,0,0,0,0,0",1,"22.0,4.0,2.0,9.0,4.0,3.0",513.0
513,"1,0,0,0,0,0",1,"18.0,5.0,6.0,5.0,5.0,6.0",514.0
514,"2,1,1,1,1,1",1,"12.0,4.0,2.0,0.0,5.0,4.0",515.0
515,"2,1,1,1,1,1",1,"19.0,5.0,0.0,9.0,4.0,5.0",516.0
516,"0,0,0,0,0,0",1,"22.0,4.0,3.0,9.0,4.0,4.0",517.0
517,"0,0,0,0,0,0",1,"15.0,3.0,6.0,8.0,5.0,6.0",518.0
518,"1,1,1,1,1,1",1,"10.0,3.0,2.0,0.0,5.0,4.0",519.0
519,"1,1,1,1,1,1",1,"8.0,6.0,0.0,9.0,5.0,5.0",520.0
520,"2,0,0,0,0,0",1,"15.0,4.0,3.0,10.0,4.0,4.0",521.0
521,"2,0,0,0,0,0",1,"8.0,3.0,5.0,6.0,5.0,5.0",522.0
522,"0,1,1,1,1,1",1,"11.0,4.0,4.0,0.0,10.0,4.0",523.0
523,"0,1,1,1,1,1",1,"7.0,6.0,0.0,9.0,6.0,5.0",524.0
524,"1,0,0,0,0,0",1,"18.0,4.0,3.0,8.0,4.0,4.0",525.0
525,"1,0,0,0,0,0",1,"9.0,4.0,5.0,8.0,5.0,6.0",526.0
526,"2,1,1,1,1,1",1,"11.0,4.0,1.0,0.0,10.0,3.0",527.0
527,"2,1,1,1,1,1",1,"8.0,6.0,0.0,11.0,5.0,5.0",528.0
528,"0,0,0,0,0,0",1,"16.0,4.0,3.0,8.0,4.0,4.0",529.0
529,"0,0,0,0,0,0",1,"16.0,1.0,6.0,4.0,6.0,6.0",530.0
530,"1,1,1,1,1,1",1,"9.0,3.0,1.0,0.0,10.0,4.0",531.0
531,"1,1,1,1,1,1",1,"9.0,6.0,0.0,9.0,4.0,6.0",532.0
532,"2,0,0,0,0,0",1,"19.0,4.0,3.0,10.0,4.0,3.0",533.0
533,"2,0,0,0,0,0",1,"12.0,5.0,6.0,5.0,6.0,6.0",534.0
534,"0,1,1,1,1,1",1,"8.0,4.0,2.0,0.0,5.0,3.0",535.0
535,"0,1,1,1,1,1",1,"7.0,5.0,0.0,11.0,7.0,6.0",536.0
536,"1,0,0,0,0,0",1,"17.0,3.0,2.0,9.0,3.0,4.0",537.0
537,"1,0,0,0,0,0",1,"12.0,3.0,6.0,8.0,6.0,6.0",538.0
538,"2,1,1,1,1,1",1,"7.0,1.0,1.0,0.0,10.0,4.0",539.0
539,"2,1,1,1,1,1",1,"7.0,0.0,0.0,8.0,5.0,5.0",540.0
540,"0,0,0,0,0,0",1,"15.0,3.0,4.0,9.0,4.0,4.0",541.0
541,"0,0,0,0,0,0",1,"14.0,4.0,6.0,4.0,5.0,6.0",542.0
542,"1,1,1,1,1,1",1,"11.0,0.0,4.0,0.0,6.0,4.0",543.0
543,"1,1,1,1,1,1",1,"9.0,1.0,1.0,10.0,5.0,5.0",544.0
544,"2,0,0,0,0,0",1,"17.0,3.0,3.0,8.0,4.0,4.0",545.0
545,"2,0,0,0,0,0",1,"13.0,6.0,6.0,9.0,5.0,6.0",546.0
546,"0,1,1,1,1,1",1,"9.0,1.0,1.0,0.0,10.0,4.0",547.0
547,"0,1,1,1,1,1",1,"9.0,0.0,0.0,9.0,5.0,5.0",548.0
548,"1,0,0,0,0,0",1,"18.0,3.0,3.0,12.0,4.0,4.0",549.0
549,"1,0,0,0,0,0",1,"6.0,6.0,6.0,8.0,6.0,6.0",550.0
550,"2,1,1,1,1,1",1,"9.0,1.0,1.0,0.0,11.0,4.0",551.0
551,"2,1,1,1,1,1",1,"9.0,1.0,0.0,9.0,5.0,5.0",552.0
552,"0,0,0,0,0,0",1,"18.0,3.0,3.0,8.0,4.0,4.0",553.0
553,"0,0,0,0,0,0",1,"12.0,4.0,5.0,4.0,5.0,6.0",554.0
554,"1,1,1,1,1,1",1,"8.0,1.0,1.0,0.0,10.0,4.0",555.0
555,"1,1,1,1,1,1",1,"5.0,0.0,0.0,9.0,5.0,5.0",556.0
556,"2,0,0,0,0,0",1,"21.0,3.0,3.0,9.0,4.0,4.0",557.0
557,"2,0,0,0,0,0",1,"12.0,3.0,5.0,6.0,5.0,6.0",558.0
558,"0,1,1,1,1,1",1,"16.0,3.0,4.0,0.0,11.0,3.0",559.0
559,"0,1,1,1,1,1",1,"6.0,5.0,0.0,10.0,5.0,6.0",560.0
560,"1,0,0,0,0,0",1,"16.0,4.0,3.0,8.0,4.0,3.0",561.0
561,"1,0,0,0,0,0",1,"14.0,6.0,5.0,6.0,7.0,6.0",562.0
562,"2,1,1,1,1,1",1,"10.0,2.0,2.0,0.0,10.0,3.0",563.0
563,"2,1,1,1,1,1",1,"10.0,0.0,0.0,8.0,7.0,6.0",564.0
564,"0,0,0,0,0,0",1,"16.0,3.0,3.0,8.0,4.0,3.0",565.0
565,"0,0,0,0,0,0",1,"7.0,4.0,6.0,5.0,7.0,6.0",566.0
566,"1,1,1,1,1,1",1,"12.0,1.0,1.0,0.0,11.0,4.0",567.0
567,"1,1,1,1,1,1",1,"5.0,0.0,0.0,11.0,5.0,6.0",568.0
568,"2,0,0,0,0,0",1,"17.0,3.0,3.0,10.0,4.0,4.0",569.0
569,"2,0,0,0,0,0",1,"13.0,4.0,5.0,4.0,6.0,6.0",570.0
570,"0,1,1,1,1,1",1,"7.0,1.0,2.0,0.0,3.0,4.0",571.0
571,"0,1,1,1,1,1",1,"5.0,1.0,0.0,10.0,6.0,6.0",572.0
572,"1,0,0,0,0,0",1,"16.0,3.0,3.0,5.0,4.0,4.0",573.0
573,"1,0,0,0,0,0",1,"9.0,6.0,6.0,7.0,5.0,6.0",574.0
574,"2,1,1,1,1,1",1,"13.0,0.0,3.0,0.0,5.0,3.0",575.0
575,"2,1,1,1,1,1",1,"7.0,0.0,1.0,11.0,5.0,5.0",576.0
576,"0,0,0,0,0,0",1,"13.0,3.0,3.0,10.0,4.0,4.0",577.0
577,"0,0,0,0,0,0",1,"12.0,4.0,5.0,7.0,5.0,6.0",578.0
578,"1,1,1,1,1,1",1,"10.0,4.0,2.0,0.0,4.0,4.0",579.0
579,"1,1,1,1,1,1",1,"10.0,1.0,0.0,9.0,5.0,5.0",580.0
580,"2,0,0,0,0,0",1,"15.0,3.0,3.0,8.0,4.0,4.0",581.0
581,"2,0,0,0,0,0",1,"10.0,3.0,5.0,9.0,6.0,6.0",582.0
582,"0,1,1,1,1,1",1,"11.0,2.0,2.0,0.0,3.0,4.0",583.0
583,"0,1,1,1,1,1",1,"8.0,0.0,0.0,11.0,6.0,5.0",584.0
584,"1,0,0,0,0,0",1,"19.0,3.0,3.0,10.0,4.0,4.0",585.0
585,"1,0,0,0,0,0",1,"9.0,4.0,6.0,9.0,6.0,6.0",586.0
586,"2,1,1,1,1,1",1,"8.0,4.0,2.0,0.0,4.0,4.0",587.0
587,"2,1,1,1,1,1",1,"5.0,0.0,0.0,11.0,6.0,6.0",588.0
588,"0,0,0,0,0,0",1,"19.0,3.0,3.0,11.0,3.0,4.0",589.0
589,"0,0,0,0,0,0",1,"10.0,4.0,4.0,7.0,5.0,6.0",590.0
590,"1,1,1,1,1,1",1,"9.0,2.0,1.0,0.0,4.0,4.0",591.0
591,"1,1,1,1,1,1",1,"9.0,0.0,1.0,12.0,6.0,6.0",592.0
592,"2,0,0,0,0,0",1,"14.0,3.0,4.0,11.0,3.0,4.0",593.0
593,"2,0,0,0,0,0",1,"9.0,6.0,6.0,6.0,6.0,6.0",594.0
594,"0,1,1,1,1,1",1,"12.0,3.0,4.0,0.0,4.0,4.0",595.0
595,"0,1,1,1,1,1",1,"9.0,1.0,1.0,13.0,6.0,6.0",596.0
596,"1,0,0,0,0,0",1,"13.0,3.0,3.0,7.0,4.0,4.0",597.0
597,"1,0,0,0,0,0",1,"9.0,6.0,5.0,9.0,6.0,6.0",598.0
598,"2,1,1,1,1,1",1,"9.0,3.0,4.0,0.0,4.0,4.0",599.0
599,"2,1,1,1,1,1",1,"10.0,0.0,6.0,11.0,6.0,6.0",600.0
600,"0,0,0,0,0,0",1,"16.0,3.0,4.0,9.0,3.0,3.0",601.0
601,"0,0,0,0,0,0",1,"9.0,5.0,4.0,6.0,5.0,6.0",602.0
602,"1,1,1,1,1,1",1,"8.0,3.0,4.0,0.0,3.0,3.0",603.0
603,"1,1,1,1,1,1",1,"9.0,3.0,6.0,9.0,6.0,5.0",604.0
604,"2,0,0,0,0,0",1,"15.0,3.0,4.0,10.0,4.0,4.0",605.0
605,"2,0,0,0,0,0",1,"12.0,5.0,5.0,7.0,6.0,5.0",606.0
606,"0,1,1,1,1,1",1,"11.0,4.0,4.0,10.0,3.0,4.0",607.0
